timestamp,source_node_id,target_node_id,available_bandwidth_usage
2025-10-13T22:47:52,N004,N005,93.914
2025-10-13T22:47:52,N004,N010,99.095
2025-10-13T22:47:53,N001,N003,98.309
2025-10-13T22:47:53,N001,N004,91.418
2025-10-13T22:47:57,N007,N006,94.472
2025-10-13T22:47:57,N007,N007,94.163
2025-10-13T22:47:59,N005,N006,93.684
2025-10-13T22:47:59,N007,N003,88.607
2025-10-13T22:47:59,N007,N004,90.412
2025-10-13T22:47:59,N007,N006,97.638
2025-10-13T22:48:02,N002,N006,97.935
2025-10-13T22:48:02,N002,N010,94.297
2025-10-13T22:48:05,N008,N005,90.412
2025-10-13T22:48:05,N008,N010,91.576
2025-10-13T22:48:07,N003,N004,96.278
2025-10-13T22:48:07,N003,N005,96.156
2025-10-13T22:48:07,N004,N005,93.941
2025-10-13T22:48:07,N004,N009,96.923
2025-10-13T22:48:07,N004,N010,99.269
2025-10-13T22:48:08,N001,N003,98.391
2025-10-13T22:48:08,N001,N004,92.417
2025-10-13T22:48:09,N010,N008,95.007
2025-10-13T22:48:09,N010,N010,92.988
2025-10-13T22:48:12,N007,N006,95.830
2025-10-13T22:48:12,N007,N007,94.563
2025-10-13T22:48:14,N007,N003,87.065
2025-10-13T22:48:14,N007,N006,97.462
2025-10-13T22:48:17,N002,N006,97.421
2025-10-13T22:48:17,N002,N010,93.892
2025-10-13T22:48:20,N008,N005,91.858
2025-10-13T22:48:20,N008,N010,92.580
2025-10-13T22:48:22,N003,N004,96.715
2025-10-13T22:48:22,N003,N005,94.569
2025-10-13T22:48:22,N004,N005,94.931
2025-10-13T22:48:22,N004,N009,98.026
2025-10-13T22:48:22,N004,N010,99.257
2025-10-13T22:48:23,N001,N003,98.819
2025-10-13T22:48:23,N001,N004,93.125
2025-10-13T22:48:24,N010,N008,94.058
2025-10-13T22:48:24,N010,N010,93.386
2025-10-13T22:48:27,N007,N006,95.737
2025-10-13T22:48:27,N007,N007,94.230
2025-10-13T22:48:29,N005,N006,93.528
2025-10-13T22:48:29,N007,N003,87.755
2025-10-13T22:48:29,N007,N004,90.364
2025-10-13T22:48:29,N007,N006,97.466
2025-10-13T22:48:32,N002,N006,97.299
2025-10-13T22:48:32,N002,N010,95.604
2025-10-13T22:48:37,N003,N004,96.442
2025-10-13T22:48:37,N003,N005,94.130
2025-10-13T22:48:37,N004,N005,95.479
2025-10-13T22:48:37,N004,N010,99.297
2025-10-13T22:48:38,N001,N004,92.266
2025-10-13T22:48:39,N010,N008,92.989
2025-10-13T22:48:39,N010,N010,93.342
2025-10-13T22:48:42,N007,N006,96.122
2025-10-13T22:48:42,N007,N007,93.014
2025-10-13T22:48:44,N005,N006,94.161
2025-10-13T22:48:44,N007,N003,88.132
2025-10-13T22:48:44,N007,N004,91.507
2025-10-13T22:48:44,N007,N006,97.253
2025-10-13T22:48:47,N002,N006,96.559
2025-10-13T22:48:47,N002,N010,96.214
2025-10-13T22:48:52,N003,N004,97.699
2025-10-13T22:48:52,N003,N005,93.750
2025-10-13T22:48:52,N004,N005,95.778
2025-10-13T22:48:52,N004,N009,98.087
2025-10-13T22:48:52,N004,N010,99.373
2025-10-13T22:48:53,N001,N003,99.165
2025-10-13T22:48:53,N001,N004,91.280
2025-10-13T22:48:54,N010,N008,91.214
2025-10-13T22:48:54,N010,N010,93.470
2025-10-13T22:48:57,N007,N006,96.113
2025-10-13T22:48:57,N007,N007,92.940
2025-10-13T22:48:59,N005,N006,93.522
2025-10-13T22:48:59,N007,N003,87.491
2025-10-13T22:48:59,N007,N004,93.231
2025-10-13T22:48:59,N007,N006,96.764
2025-10-13T22:49:02,N002,N006,96.698
2025-10-13T22:49:02,N002,N010,96.782
2025-10-13T22:49:07,N003,N004,97.538
2025-10-13T22:49:07,N004,N005,95.897
2025-10-13T22:49:07,N004,N009,98.517
2025-10-13T22:49:07,N004,N010,99.399
2025-10-13T22:49:08,N001,N003,99.115
2025-10-13T22:49:08,N001,N004,89.494
2025-10-13T22:49:09,N010,N008,90.583
2025-10-13T22:49:09,N010,N010,93.218
2025-10-13T22:49:12,N007,N006,96.625
2025-10-13T22:49:12,N007,N007,94.624
2025-10-13T22:49:14,N005,N006,94.563
2025-10-13T22:49:14,N007,N003,89.032
2025-10-13T22:49:14,N007,N004,93.505
2025-10-13T22:49:14,N007,N006,96.857
2025-10-13T22:49:17,N002,N006,96.134
2025-10-13T22:49:17,N002,N010,97.889
2025-10-13T22:49:21,N010,N003,97.145
2025-10-13T22:49:21,N010,N004,98.179
2025-10-13T22:49:21,N010,N005,96.346
2025-10-13T22:49:22,N003,N004,97.864
2025-10-13T22:49:22,N003,N005,93.285
2025-10-13T22:49:22,N004,N005,95.471
2025-10-13T22:49:22,N004,N009,98.379
2025-10-13T22:49:23,N001,N003,99.199
2025-10-13T22:49:23,N001,N004,88.177
2025-10-13T22:49:24,N010,N008,90.727
2025-10-13T22:49:24,N010,N010,96.243
2025-10-13T22:49:26,N010,N010,92.832
2025-10-13T22:49:27,N007,N006,95.976
2025-10-13T22:49:27,N007,N007,96.140
2025-10-13T22:49:29,N007,N003,89.869
2025-10-13T22:49:29,N007,N006,96.818
2025-10-13T22:49:31,N001,N007,88.065
2025-10-13T22:49:31,N001,N008,94.647
2025-10-13T22:49:32,N002,N006,95.710
2025-10-13T22:49:36,N010,N004,98.053
2025-10-13T22:49:36,N010,N005,96.717
2025-10-13T22:49:37,N003,N005,92.384
2025-10-13T22:49:37,N010,N001,94.640
2025-10-13T22:49:37,N010,N002,97.177
2025-10-13T22:49:37,N010,N003,94.241
2025-10-13T22:49:38,N001,N003,99.282
2025-10-13T22:49:38,N001,N004,86.617
2025-10-13T22:49:39,N010,N008,89.526
2025-10-13T22:49:39,N010,N010,94.014
2025-10-13T22:49:41,N010,N010,93.637
2025-10-13T22:49:44,N007,N003,90.546
2025-10-13T22:49:44,N007,N004,93.243
2025-10-13T22:49:44,N007,N006,96.848
2025-10-13T22:49:46,N001,N007,88.766
2025-10-13T22:49:46,N001,N008,96.369
2025-10-13T22:49:47,N002,N006,95.043
2025-10-13T22:49:47,N002,N010,98.543
2025-10-13T22:49:51,N010,N003,95.463
2025-10-13T22:49:51,N010,N004,97.911
2025-10-13T22:49:52,N004,N005,97.059
2025-10-13T22:49:52,N004,N009,98.694
2025-10-13T22:49:52,N004,N010,99.354
2025-10-13T22:49:52,N010,N001,96.542
2025-10-13T22:49:52,N010,N002,97.227
2025-10-13T22:49:52,N010,N003,93.714
2025-10-13T22:49:53,N001,N004,87.026
2025-10-13T22:49:54,N010,N008,88.674
2025-10-13T22:49:54,N010,N010,92.974
2025-10-13T22:49:56,N010,N010,94.945
2025-10-13T22:49:59,N007,N003,93.774
2025-10-13T22:49:59,N007,N004,92.575
2025-10-13T22:49:59,N007,N006,96.739
2025-10-13T22:50:01,N001,N007,89.458
2025-10-13T22:50:01,N001,N008,96.197
2025-10-13T22:50:02,N002,N006,94.924
2025-10-13T22:50:02,N002,N010,98.325
2025-10-13T22:50:06,N010,N003,95.356
2025-10-13T22:50:06,N010,N004,97.841
2025-10-13T22:50:06,N010,N005,97.015
2025-10-13T22:50:07,N004,N005,96.638
2025-10-13T22:50:07,N004,N009,98.878
2025-10-13T22:50:07,N004,N010,99.432
2025-10-13T22:50:07,N010,N001,97.083
2025-10-13T22:50:07,N010,N003,93.624
2025-10-13T22:50:08,N001,N003,99.290
2025-10-13T22:50:08,N001,N004,86.125
2025-10-13T22:50:09,N010,N010,91.868
2025-10-13T22:50:11,N010,N010,93.676
2025-10-13T22:50:14,N007,N003,92.598
2025-10-13T22:50:14,N007,N006,96.458
2025-10-13T22:50:16,N001,N007,89.780
2025-10-13T22:50:16,N001,N008,96.465
2025-10-13T22:50:17,N002,N006,95.977
2025-10-13T22:50:17,N002,N010,98.351
2025-10-13T22:50:21,N010,N003,96.030
2025-10-13T22:50:21,N010,N004,97.158
2025-10-13T22:50:21,N010,N005,96.941
2025-10-13T22:50:22,N004,N005,97.001
2025-10-13T22:50:22,N004,N009,98.729
2025-10-13T22:50:22,N004,N010,99.458
2025-10-13T22:50:22,N010,N003,93.102
2025-10-13T22:50:23,N001,N003,99.263
2025-10-13T22:50:23,N001,N004,86.942
2025-10-13T22:50:24,N010,N008,91.315
2025-10-13T22:50:24,N010,N010,92.067
2025-10-13T22:50:26,N010,N010,92.570
2025-10-13T22:50:31,N001,N007,90.959
2025-10-13T22:50:31,N001,N008,96.119
2025-10-13T22:50:32,N002,N006,96.468
2025-10-13T22:50:36,N010,N003,96.043
2025-10-13T22:50:36,N010,N004,96.225
2025-10-13T22:50:36,N010,N005,96.664
2025-10-13T22:50:37,N004,N005,97.066
2025-10-13T22:50:37,N004,N009,98.568
2025-10-13T22:50:37,N008,N002,92.450
2025-10-13T22:50:37,N008,N008,92.704
2025-10-13T22:50:37,N008,N010,92.143
2025-10-13T22:50:37,N010,N001,97.232
2025-10-13T22:50:37,N010,N002,97.135
2025-10-13T22:50:37,N010,N003,92.004
2025-10-13T22:50:39,N010,N008,91.813
2025-10-13T22:50:39,N010,N010,91.573
2025-10-13T22:50:41,N010,N010,91.169
2025-10-13T22:50:46,N001,N007,91.452
2025-10-13T22:50:46,N001,N008,95.303
2025-10-13T22:50:46,N004,N007,96.777
2025-10-13T22:50:47,N002,N006,95.864
2025-10-13T22:50:47,N002,N010,98.749
2025-10-13T22:50:51,N010,N003,95.382
2025-10-13T22:50:51,N010,N004,96.129
2025-10-13T22:50:51,N010,N005,97.092
2025-10-13T22:50:52,N004,N005,96.431
2025-10-13T22:50:52,N004,N009,98.371
2025-10-13T22:50:52,N004,N010,99.460
2025-10-13T22:50:52,N008,N002,90.857
2025-10-13T22:50:52,N010,N001,97.492
2025-10-13T22:50:52,N010,N002,97.614
2025-10-13T22:50:52,N010,N003,91.107
2025-10-13T22:50:54,N010,N008,92.167
2025-10-13T22:50:54,N010,N010,91.182
2025-10-13T22:50:56,N010,N010,91.779
2025-10-13T22:51:01,N001,N007,90.709
2025-10-13T22:51:01,N001,N008,94.591
2025-10-13T22:51:01,N004,N007,96.411
2025-10-13T22:51:02,N002,N006,96.658
2025-10-13T22:51:02,N002,N010,98.767
2025-10-13T22:51:06,N010,N003,94.925
2025-10-13T22:51:06,N010,N004,96.147
2025-10-13T22:51:06,N010,N005,97.559
2025-10-13T22:51:07,N004,N005,95.441
2025-10-13T22:51:07,N004,N009,98.335
2025-10-13T22:51:07,N004,N010,99.464
2025-10-13T22:51:07,N008,N002,92.012
2025-10-13T22:51:07,N008,N010,92.487
2025-10-13T22:51:07,N010,N001,97.375
2025-10-13T22:51:07,N010,N003,92.221
2025-10-13T22:51:09,N010,N001,92.756
2025-10-13T22:51:09,N010,N007,96.126
2025-10-13T22:51:09,N010,N008,92.968
2025-10-13T22:51:09,N010,N009,97.017
2025-10-13T22:51:09,N010,N010,98.748
2025-10-13T22:51:11,N010,N010,90.618
2025-10-13T22:51:16,N001,N007,90.526
2025-10-13T22:51:16,N001,N008,94.407
2025-10-13T22:51:16,N004,N007,96.417
2025-10-13T22:51:21,N010,N003,94.307
2025-10-13T22:51:21,N010,N004,95.759
2025-10-13T22:51:21,N010,N005,97.509
2025-10-13T22:51:22,N008,N002,91.809
2025-10-13T22:51:22,N008,N008,92.906
2025-10-13T22:51:22,N008,N010,92.513
2025-10-13T22:51:22,N010,N001,97.952
2025-10-13T22:51:22,N010,N002,97.920
2025-10-13T22:51:22,N010,N003,93.946
2025-10-13T22:51:24,N010,N007,95.331
2025-10-13T22:51:24,N010,N008,92.589
2025-10-13T22:51:24,N010,N010,90.840
2025-10-13T22:51:26,N010,N010,87.424
2025-10-13T22:51:31,N001,N007,91.464
2025-10-13T22:51:31,N001,N008,91.594
2025-10-13T22:51:31,N004,N007,95.788
2025-10-13T22:51:36,N010,N003,94.191
2025-10-13T22:51:36,N010,N005,97.426
2025-10-13T22:51:37,N008,N002,90.311
2025-10-13T22:51:37,N008,N008,92.795
2025-10-13T22:51:37,N008,N010,92.817
2025-10-13T22:51:37,N010,N002,98.194
2025-10-13T22:51:37,N010,N003,95.389
2025-10-13T22:51:39,N010,N001,91.178
2025-10-13T22:51:39,N010,N007,94.693
2025-10-13T22:51:39,N010,N008,93.249
2025-10-13T22:51:39,N010,N009,96.227
2025-10-13T22:51:39,N010,N010,90.601
2025-10-13T22:51:41,N010,N010,85.449
2025-10-13T22:51:46,N001,N007,90.872
2025-10-13T22:51:46,N001,N008,90.923
2025-10-13T22:51:46,N004,N007,96.193
2025-10-13T22:51:51,N010,N003,94.202
2025-10-13T22:51:51,N010,N004,96.357
2025-10-13T22:51:51,N010,N005,96.535
2025-10-13T22:51:52,N008,N002,91.561
2025-10-13T22:51:52,N008,N008,95.422
2025-10-13T22:51:52,N008,N010,92.701
2025-10-13T22:51:52,N010,N001,97.904
2025-10-13T22:51:52,N010,N002,98.010
2025-10-13T22:51:52,N010,N003,96.100
2025-10-13T22:51:54,N010,N001,92.836
2025-10-13T22:51:54,N010,N007,95.004
2025-10-13T22:51:54,N010,N008,94.588
2025-10-13T22:51:54,N010,N009,96.188
2025-10-13T22:51:54,N010,N010,91.524
2025-10-13T22:51:56,N010,N010,82.683
2025-10-13T22:52:01,N001,N007,89.344
2025-10-13T22:52:01,N001,N008,90.257
2025-10-13T22:52:01,N004,N007,95.811
2025-10-13T22:52:04,N006,N006,92.809
2025-10-13T22:52:04,N006,N009,93.870
2025-10-13T22:52:06,N010,N003,94.547
2025-10-13T22:52:06,N010,N004,96.545
2025-10-13T22:52:06,N010,N005,96.566
2025-10-13T22:52:07,N008,N002,89.046
2025-10-13T22:52:07,N008,N008,94.703
2025-10-13T22:52:07,N008,N010,93.561
2025-10-13T22:52:07,N010,N001,98.144
2025-10-13T22:52:07,N010,N002,97.885
2025-10-13T22:52:07,N010,N003,96.813
2025-10-13T22:52:09,N010,N001,92.718
2025-10-13T22:52:09,N010,N007,94.635
2025-10-13T22:52:09,N010,N008,95.845
2025-10-13T22:52:09,N010,N009,95.676
2025-10-13T22:52:09,N010,N010,92.156
2025-10-13T22:52:11,N010,N010,86.163
2025-10-13T22:52:16,N001,N007,90.280
2025-10-13T22:52:16,N004,N007,96.017
2025-10-13T22:52:19,N006,N006,91.996
2025-10-13T22:52:19,N006,N009,94.223
2025-10-13T22:52:21,N010,N003,95.083
2025-10-13T22:52:21,N010,N004,96.547
2025-10-13T22:52:21,N010,N005,95.942
2025-10-13T22:52:22,N008,N002,89.769
2025-10-13T22:52:22,N008,N008,95.618
2025-10-13T22:52:22,N008,N010,93.658
2025-10-13T22:52:22,N010,N001,97.618
2025-10-13T22:52:22,N010,N002,97.592
2025-10-13T22:52:22,N010,N003,96.803
2025-10-13T22:52:24,N010,N001,93.538
2025-10-13T22:52:24,N010,N007,96.364
2025-10-13T22:52:24,N010,N008,96.163
2025-10-13T22:52:24,N010,N010,93.865
2025-10-13T22:52:26,N010,N010,87.381
2025-10-13T22:52:31,N001,N007,89.364
2025-10-13T22:52:31,N001,N008,87.891
2025-10-13T22:52:31,N001,N010,97.443
2025-10-13T22:52:31,N004,N007,98.716
2025-10-13T22:52:34,N006,N006,91.133
2025-10-13T22:52:34,N006,N009,94.612
2025-10-13T22:52:36,N010,N003,95.877
2025-10-13T22:52:36,N010,N004,96.872
2025-10-13T22:52:36,N010,N005,95.173
2025-10-13T22:52:37,N008,N008,95.770
2025-10-13T22:52:37,N008,N010,94.533
2025-10-13T22:52:37,N010,N001,97.630
2025-10-13T22:52:37,N010,N002,97.627
2025-10-13T22:52:37,N010,N003,96.888
2025-10-13T22:52:39,N010,N001,94.822
2025-10-13T22:52:39,N010,N007,96.048
2025-10-13T22:52:39,N010,N008,95.881
2025-10-13T22:52:39,N010,N009,96.147
2025-10-13T22:52:39,N010,N010,91.640
2025-10-13T22:52:41,N010,N010,88.643
2025-10-13T22:52:46,N001,N007,88.638
2025-10-13T22:52:46,N001,N008,87.746
2025-10-13T22:52:46,N001,N010,97.882
2025-10-13T22:52:46,N004,N007,96.079
2025-10-13T22:52:49,N006,N009,94.617
2025-10-13T22:52:51,N010,N003,96.057
2025-10-13T22:52:51,N010,N004,97.685
2025-10-13T22:52:51,N010,N005,95.251
2025-10-13T22:52:52,N008,N002,90.195
2025-10-13T22:52:52,N008,N010,94.801
2025-10-13T22:52:52,N010,N001,97.711
2025-10-13T22:52:52,N010,N002,97.380
2025-10-13T22:52:54,N010,N001,95.177
2025-10-13T22:52:54,N010,N007,96.960
2025-10-13T22:52:54,N010,N008,96.734
2025-10-13T22:52:54,N010,N009,95.722
2025-10-13T22:52:54,N010,N010,99.116
2025-10-13T22:52:56,N010,N010,89.435
2025-10-13T22:53:01,N001,N008,89.329
2025-10-13T22:53:01,N001,N010,98.207
2025-10-13T22:53:01,N004,N007,96.208
2025-10-13T22:53:04,N006,N006,91.363
2025-10-13T22:53:04,N006,N009,95.416
2025-10-13T22:53:06,N010,N003,96.456
2025-10-13T22:53:06,N010,N005,95.274
2025-10-13T22:53:07,N008,N002,93.190
2025-10-13T22:53:07,N008,N010,96.385
2025-10-13T22:53:07,N010,N001,97.523
2025-10-13T22:53:09,N010,N001,95.244
2025-10-13T22:53:09,N010,N009,96.603
2025-10-13T22:53:11,N010,N010,91.366
2025-10-13T22:53:16,N001,N007,85.380
2025-10-13T22:53:16,N001,N008,90.467
2025-10-13T22:53:16,N001,N010,98.026
2025-10-13T22:53:16,N004,N007,96.782
2025-10-13T22:53:19,N006,N006,91.235
2025-10-13T22:53:19,N006,N009,96.023
2025-10-13T22:53:21,N010,N003,96.423
2025-10-13T22:53:21,N010,N004,97.497
2025-10-13T22:53:22,N008,N002,94.023
2025-10-13T22:53:22,N008,N008,98.004
2025-10-13T22:53:22,N008,N010,96.424
2025-10-13T22:53:22,N010,N001,97.125
2025-10-13T22:53:22,N010,N002,96.506
2025-10-13T22:53:22,N010,N003,96.922
2025-10-13T22:53:24,N010,N001,95.503
2025-10-13T22:53:24,N010,N007,97.546
2025-10-13T22:53:24,N010,N009,96.762
2025-10-13T22:53:26,N010,N010,91.564
2025-10-13T22:53:31,N001,N007,85.134
2025-10-13T22:53:31,N001,N008,88.926
2025-10-13T22:53:31,N001,N010,99.089
2025-10-13T22:53:31,N004,N007,97.002
2025-10-13T22:53:34,N006,N006,89.858
2025-10-13T22:53:34,N006,N009,96.711
2025-10-13T22:53:36,N010,N003,96.120
2025-10-13T22:53:36,N010,N004,97.607
2025-10-13T22:53:36,N010,N005,95.270
2025-10-13T22:53:37,N008,N002,93.182
2025-10-13T22:53:37,N008,N008,98.178
2025-10-13T22:53:37,N008,N010,97.348
2025-10-13T22:53:37,N010,N001,97.313
2025-10-13T22:53:37,N010,N002,96.976
2025-10-13T22:53:37,N010,N003,96.716
2025-10-13T22:53:38,N008,N002,91.629
2025-10-13T22:53:38,N008,N004,96.865
2025-10-13T22:53:39,N010,N001,96.075
2025-10-13T22:53:39,N010,N007,97.326
2025-10-13T22:53:39,N010,N009,97.320
2025-10-13T22:53:41,N010,N010,91.878
2025-10-13T22:53:46,N001,N007,79.899
2025-10-13T22:53:46,N001,N008,89.502
2025-10-13T22:53:46,N001,N010,97.984
2025-10-13T22:53:46,N004,N007,97.312
2025-10-13T22:53:49,N006,N006,89.667
2025-10-13T22:53:51,N010,N003,96.756
2025-10-13T22:53:51,N010,N004,97.644
2025-10-13T22:53:51,N010,N005,94.845
2025-10-13T22:53:52,N008,N002,94.562
2025-10-13T22:53:52,N008,N008,97.985
2025-10-13T22:53:52,N008,N010,97.342
2025-10-13T22:53:52,N010,N001,97.514
2025-10-13T22:53:52,N010,N002,96.895
2025-10-13T22:53:53,N008,N002,90.309
2025-10-13T22:53:53,N008,N004,96.760
2025-10-13T22:53:54,N010,N001,96.069
2025-10-13T22:53:54,N010,N007,97.664
2025-10-13T22:53:54,N010,N009,97.225
2025-10-13T22:53:56,N010,N010,92.218
2025-10-13T22:54:01,N001,N007,77.681
2025-10-13T22:54:01,N001,N010,98.045
2025-10-13T22:54:01,N004,N007,99.216
2025-10-13T22:54:04,N006,N006,88.452
2025-10-13T22:54:04,N006,N009,96.859
2025-10-13T22:54:06,N010,N003,96.753
2025-10-13T22:54:06,N010,N004,97.973
2025-10-13T22:54:06,N010,N005,94.458
2025-10-13T22:54:07,N008,N002,94.627
2025-10-13T22:54:07,N008,N008,97.349
2025-10-13T22:54:07,N008,N010,97.703
2025-10-13T22:54:07,N010,N001,97.383
2025-10-13T22:54:07,N010,N002,96.611
2025-10-13T22:54:07,N010,N003,95.754
2025-10-13T22:54:08,N008,N002,91.887
2025-10-13T22:54:08,N008,N004,96.884
2025-10-13T22:54:09,N010,N001,95.636
2025-10-13T22:54:09,N010,N007,97.262
2025-10-13T22:54:09,N010,N009,97.217
2025-10-13T22:54:11,N010,N010,93.159
2025-10-13T22:54:15,N003,N007,95.858
2025-10-13T22:54:16,N001,N007,80.105
2025-10-13T22:54:16,N001,N008,90.389
2025-10-13T22:54:16,N001,N010,98.566
2025-10-13T22:54:16,N004,N007,97.542
2025-10-13T22:54:19,N006,N006,88.510
2025-10-13T22:54:19,N006,N009,96.614
2025-10-13T22:54:22,N008,N010,97.873
2025-10-13T22:54:22,N010,N001,97.716
2025-10-13T22:54:22,N010,N002,96.864
2025-10-13T22:54:22,N010,N003,95.006
2025-10-13T22:54:23,N008,N002,89.787
2025-10-13T22:54:23,N008,N004,97.509
2025-10-13T22:54:24,N010,N007,97.424
2025-10-13T22:54:24,N010,N009,97.072
2025-10-13T22:54:26,N007,N005,90.420
2025-10-13T22:54:26,N007,N006,91.971
2025-10-13T22:54:26,N007,N010,92.625
2025-10-13T22:54:29,N005,N004,91.059
2025-10-13T22:54:29,N006,N008,98.367
2025-10-13T22:54:30,N003,N007,96.257
2025-10-13T22:54:30,N003,N010,93.715
2025-10-13T22:54:31,N001,N010,97.799
2025-10-13T22:54:31,N004,N007,97.549
2025-10-13T22:54:34,N006,N009,96.675
2025-10-13T22:54:37,N008,N002,95.028
2025-10-13T22:54:37,N008,N008,96.520
2025-10-13T22:54:37,N008,N010,97.830
2025-10-13T22:54:38,N008,N002,89.677
2025-10-13T22:54:39,N010,N001,95.672
2025-10-13T22:54:39,N010,N009,96.811
2025-10-13T22:54:41,N007,N005,88.628
2025-10-13T22:54:41,N007,N006,92.579
2025-10-13T22:54:41,N007,N010,92.420
2025-10-13T22:54:44,N005,N004,92.656
2025-10-13T22:54:44,N006,N008,98.480
2025-10-13T22:54:45,N003,N007,96.775
2025-10-13T22:54:45,N003,N010,95.007
2025-10-13T22:54:46,N001,N010,97.692
2025-10-13T22:54:46,N004,N007,97.909
2025-10-13T22:54:49,N006,N006,91.925
2025-10-13T22:54:49,N006,N009,97.299
2025-10-13T22:54:52,N008,N002,94.007
2025-10-13T22:54:52,N008,N008,95.895
2025-10-13T22:54:53,N008,N002,87.359
2025-10-13T22:54:53,N008,N004,97.940
2025-10-13T22:54:54,N010,N001,95.657
2025-10-13T22:54:54,N010,N007,97.867
2025-10-13T22:54:54,N010,N009,96.338
2025-10-13T22:54:56,N007,N005,89.982
2025-10-13T22:54:56,N007,N006,92.632
2025-10-13T22:54:59,N005,N004,93.836
2025-10-13T22:54:59,N006,N008,98.462
2025-10-13T22:55:00,N003,N010,95.200
2025-10-13T22:55:00,N007,N002,91.554
2025-10-13T22:55:00,N007,N005,91.258
2025-10-13T22:55:01,N001,N010,97.396
2025-10-13T22:55:01,N004,N007,97.981
2025-10-13T22:55:04,N006,N006,93.493
2025-10-13T22:55:04,N006,N009,97.240
2025-10-13T22:55:07,N008,N002,95.196
2025-10-13T22:55:07,N008,N008,95.593
2025-10-13T22:55:07,N008,N010,98.056
2025-10-13T22:55:08,N008,N002,85.678
2025-10-13T22:55:08,N008,N004,98.292
2025-10-13T22:55:09,N010,N001,96.003
2025-10-13T22:55:09,N010,N007,97.838
2025-10-13T22:55:09,N010,N009,96.123
2025-10-13T22:55:11,N007,N005,90.763
2025-10-13T22:55:11,N007,N006,93.576
2025-10-13T22:55:11,N007,N010,93.851
2025-10-13T22:55:14,N005,N004,94.984
2025-10-13T22:55:14,N006,N003,93.369
2025-10-13T22:55:14,N006,N008,97.957
2025-10-13T22:55:15,N003,N007,96.185
2025-10-13T22:55:15,N003,N010,96.010
2025-10-13T22:55:15,N007,N002,92.728
2025-10-13T22:55:15,N007,N005,89.826
2025-10-13T22:55:16,N001,N010,97.093
2025-10-13T22:55:16,N004,N007,97.879
2025-10-13T22:55:19,N006,N006,93.452
2025-10-13T22:55:19,N006,N009,96.608
2025-10-13T22:55:22,N008,N002,95.707
2025-10-13T22:55:22,N008,N008,95.712
2025-10-13T22:55:22,N008,N010,97.960
2025-10-13T22:55:23,N008,N002,83.746
2025-10-13T22:55:23,N008,N004,98.754
2025-10-13T22:55:24,N010,N001,95.714
2025-10-13T22:55:24,N010,N007,96.793
2025-10-13T22:55:24,N010,N009,96.324
2025-10-13T22:55:26,N007,N005,91.074
2025-10-13T22:55:26,N007,N006,93.223
2025-10-13T22:55:26,N007,N010,93.532
2025-10-13T22:55:29,N005,N004,95.645
2025-10-13T22:55:29,N006,N003,93.212
2025-10-13T22:55:29,N006,N008,97.701
2025-10-13T22:55:30,N003,N007,96.156
2025-10-13T22:55:30,N003,N010,95.725
2025-10-13T22:55:30,N007,N002,93.457
2025-10-13T22:55:30,N007,N005,87.888
2025-10-13T22:55:31,N001,N010,97.060
2025-10-13T22:55:31,N004,N007,97.651
2025-10-13T22:55:34,N006,N006,93.357
2025-10-13T22:55:34,N006,N009,97.182
2025-10-13T22:55:38,N008,N002,84.427
2025-10-13T22:55:38,N008,N004,98.892
2025-10-13T22:55:39,N010,N001,94.783
2025-10-13T22:55:39,N010,N009,95.202
2025-10-13T22:55:41,N007,N005,92.108
2025-10-13T22:55:41,N007,N006,92.401
2025-10-13T22:55:41,N007,N010,94.347
2025-10-13T22:55:44,N005,N004,95.998
2025-10-13T22:55:44,N006,N003,92.462
2025-10-13T22:55:44,N006,N008,97.595
2025-10-13T22:55:45,N003,N007,95.708
2025-10-13T22:55:45,N003,N010,95.258
2025-10-13T22:55:45,N007,N002,93.627
2025-10-13T22:55:45,N007,N005,87.923
2025-10-13T22:55:46,N001,N010,96.992
2025-10-13T22:55:49,N006,N006,93.949
2025-10-13T22:55:49,N006,N009,97.300
2025-10-13T22:55:53,N008,N002,84.891
2025-10-13T22:55:53,N008,N004,98.979
2025-10-13T22:55:54,N010,N001,94.873
2025-10-13T22:55:54,N010,N007,96.203
2025-10-13T22:55:54,N010,N009,94.183
2025-10-13T22:55:56,N007,N005,91.186
2025-10-13T22:55:56,N007,N006,93.011
2025-10-13T22:55:56,N007,N010,96.526
2025-10-13T22:55:59,N005,N004,95.700
2025-10-13T22:55:59,N006,N003,91.845
2025-10-13T22:56:00,N003,N007,95.755
2025-10-13T22:56:00,N003,N010,96.114
2025-10-13T22:56:00,N007,N002,93.924
2025-10-13T22:56:00,N007,N005,86.268
2025-10-13T22:56:01,N001,N010,96.732
2025-10-13T22:56:04,N006,N006,93.191
2025-10-13T22:56:04,N006,N009,96.722
2025-10-13T22:56:08,N008,N002,85.321
2025-10-13T22:56:08,N008,N004,98.766
2025-10-13T22:56:11,N007,N005,91.536
2025-10-13T22:56:11,N007,N006,94.309
2025-10-13T22:56:14,N005,N004,95.798
2025-10-13T22:56:14,N006,N003,91.600
2025-10-13T22:56:14,N006,N008,96.878
2025-10-13T22:56:15,N003,N007,95.296
2025-10-13T22:56:15,N003,N010,96.565
2025-10-13T22:56:15,N007,N005,88.496
2025-10-13T22:56:16,N001,N010,96.893
2025-10-13T22:56:19,N006,N006,91.365
2025-10-13T22:56:19,N006,N009,97.656
2025-10-13T22:56:23,N008,N002,82.872
